id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_datacenter_server,access_datacenter_server,model_datacenter_server,base.group_user,1,1,1,1
access_datacenter_database,access_datacenter_database,model_datacenter_database,base.group_user,1,1,1,1
access_datacenter_application,access_datacenter_application,model_datacenter_application,base.group_user,1,1,1,1
access_datacenter_command,access_datacenter_command,model_datacenter_command,base.group_user,1,1,1,1
access_datacenter_server_command,access_datacenter_server_command,model_datacenter_server_command,base.group_user,1,1,1,1
access_datacenter_application_command,access_datacenter_application_command,model_datacenter_application_command,base.group_user,1,1,1,1
access_datacenter_database_command,access_datacenter_database_command,model_datacenter_database_command,base.group_user,1,1,1,1
access_datacenter_command_execution,access_datacenter_command_execution,model_datacenter_command_execution,base.group_user,1,1,1,1
access_datacenter_server_model,access_datacenter_server_model,model_datacenter_server_model,base.group_user,1,1,1,1
access_datacenter_app_model,access_datacenter_app_model,model_datacenter_app_model,base.group_user,1,1,1,1
access_datacenter_db_model,access_datacenter_database_model,model_datacenter_database_model,base.group_user,1,1,1,1